segmento_cliente,fonte_cliente,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,tem_google_maps,tem_ifood,tem_credores,natureza_juridica_cod,uf_PE,municipio_CARPINA,municipio_CARUARU,municipio_FORTALEZA,municipio_IGARASSU,municipio_IPOJUCA,municipio_JABOATAO DOS GUARARAPES,municipio_OLINDA,municipio_PAULISTA,municipio_RECIFE,credor_alimentos_e_bebidas,credor_financeiro,credor_saúde,credor_bancos_e_financeiro,credor_tecnologia,credor_telecomunicações,credor_distribuição,cnae_divisao,cnae_secao,qtd_pedidos,valor_total_pedidos,valor_medio_pedido,valor_max_pedido,atraso_total,atraso_max,pedidos_com_atraso,score_serasa_negativo,presenca_digital,capital_por_ano,ticket_medio_alto,reputacao_google,inadimplente
0.5392531886270228,0.2940799614097408,-0.23787860269309752,1.2138187812967023,0.543369175366377,9.52193842723173,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.11213295624988402,1.0,1,0,1,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,1.5719602968056534,0.27610357450873807,-0.2526844560637055,0,1.342196796952299,1.0
1.0056343247368804,0.2940799614097408,-0.2595600223977233,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.1473012518354578,0.17089654738586263,-0.8059166423052077,-0.11213295624988402,1.0,1,1,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.26546954561427955,0,-0.7265931583131376,0.0
-1.0930807877574786,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,0.5450665593770347,2.9753527096154033,1.2582013116215012,-0.2596278016953086,1.0,1,1,0,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.19018000192974058,0,1.0050986146544025,0.0
-2.4922241960870513,0.2940799614097408,-0.27256887422049875,1.2138187812967023,0.07994130725006397,5.459244698279525,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.2596278016953086,1.0,1,0,1,0.26345367592652924,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.7524009820336979,0.27610357450873807,-0.2731406507182183,0,1.0050986146544025,0.0
-1.3262713558124075,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.012744266373198624,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,1,0.26345367592652924,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,-1.0232073643559116,-0.1528082807412846,0,-0.7265931583131376,0.0
-1.792652491922265,-2.842772960294161,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.06421711448995869,1.5731246285006326,1.2582013116215012,-0.20062986351713877,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.1528082807412846,0,1.1804978423223775,0.0
1.0056343247368804,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.9613086908021589,1.5268381784837168,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.26243182498210776,0,-0.7265931583131376,1.0
1.0056343247368804,0.2940799614097408,-0.2595600223977233,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.303876255328936,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.2501712598295461,0,0.7681415508107057,0.0
1.0056343247368804,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.19811541361972382,1.3965509693273204,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,-1.0232073643559116,-0.05905147110635143,0,-0.7265931583131376,1.0
-0.6266996516476211,0.2940799614097408,0.3017478432886992,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.6843392091554086,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,0.06552050474188245,0,1.8509422649243465,0.0
0.30606262057209405,0.2940799614097408,0.3017478432886992,1.2138187812967023,-0.19811541361972382,0.5840122235368794,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049032717270053976,-0.7491938888212026,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,0.06552050474188245,0,-0.7265931583131376,1.0
-0.6266996516476211,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,3.021628460908202,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,0.6843392091554086,1.0,1,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.20602810551906103,0.27610357450873807,-0.26243182498210776,0,-0.7265931583131376,0.0
0.5392531886270228,-3.8883906008621287,-0.23787860269309752,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,0.893945202105023,-0.20062986351713877,1.0,1,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.2526844560637055,0,0.8439518939110178,0.0
0.5392531886270228,0.2940799614097408,-0.21860622962231907,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.18886869093470954,0,-0.7265931583131376,0.0
-0.3935090835926923,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.012744266373198624,0.5840122235368794,0.0,-0.2026906767324572,0.17089654738586263,-0.8059166423052077,-0.33337522441802087,1.0,1,1,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,1.5754145133733874,-0.26243182498210776,0,-0.7265931583131376,0.0
